Scenario,TID,Testcase Description,Precondition,Test Steps,Expected Result,Actual Result,Steps to Execute,Expected Result,Actual Result,Status,Executed QA Name,Misc. (Comments),Priority,Is Automated
Login - Positive,TC_0011,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0012,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0013,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
Login - Positive,TC_0014,Verify positive login for Admin using Phone & OTP on E-commerce platform.,User has a registered Admin account with active Phone & OTP setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,Critical,Yes
Login - Positive,TC_0015,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0016,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0017,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
Login - Positive,TC_0018,Verify positive login for Admin using Phone & OTP on E-commerce platform.,User has a registered Admin account with active Phone & OTP setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,Critical,Yes
Login - Positive,TC_0019,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0020,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0021,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
Login - Positive,TC_0022,Verify positive login for Admin using Phone & OTP on E-commerce platform.,User has a registered Admin account with active Phone & OTP setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,Critical,Yes
Login - Positive,TC_0023,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0024,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0025,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
Login - Positive,TC_0026,Verify positive login for Admin using Phone & OTP on E-commerce platform.,User has a registered Admin account with active Phone & OTP setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",N/A,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",N/A,Untested,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,Critical,Yes
Login - Positive,TC_0027,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0028,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0029,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
Login - Positive,TC_0030,Verify positive login for Admin using Phone & OTP on E-commerce platform.,User has a registered Admin account with active Phone & OTP setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,Critical,Yes
Login - Positive,TC_0031,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0032,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0033,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
Login - Positive,TC_0034,Verify positive login for Admin using Phone & OTP on E-commerce platform.,User has a registered Admin account with active Phone & OTP setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Admin using Phone & OTP.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Admin Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,Critical,Yes
Login - Positive,TC_0035,Verify positive login for Support using Google Social Login on E-commerce platform.,User has a registered Support account with active Google Social Login setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Support using Google Social Login.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Support Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,Critical,No
Login - Positive,TC_0036,Verify positive login for Vendor using Biometric TouchID on E-commerce platform.,User has a registered Vendor account with active Biometric TouchID setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant B (Two-Screen Login)).
3. Enter valid credentials for Vendor using Biometric TouchID.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Vendor Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant B (Two-Screen Login). Verified session token creation.,High,No
Login - Positive,TC_0037,Verify positive login for Customer using Email & Password on E-commerce platform.,User has a registered Customer account with active Email & Password setup.,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,"1. Open the E-commerce website.
2. Navigate to Login Page (A/B Test Design: Variant A (Single-Screen Login)).
3. Enter valid credentials for Customer using Email & Password.
4. Click on 'Login/Submit' button.","Successfully authenticates user, redirects to Customer Dashboard, and establishes secure session.",Matches expected result,Passed,Amith QA Lead,A/B Variant: Variant A (Single-Screen Login). Verified session token creation.,High,Yes
